Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

▲ Next.js 16.1.6 (Turbopack)
- Experiments (use with caution):
  · clientTraceMetadata
  ✓ optimizeCss
  · optimizePackageImports
  ✓ parallelServerBuildTraces
  ✓ parallelServerCompiles
  ✓ webpackBuildWorker

  Creating an optimized production build ...
✓ Compiled successfully in 39.3s
  Running next.config.js provided runAfterProductionCompile ...
✓ Completed runAfterProductionCompile in 263ms
  Skipping validation of types
  Collecting page data using 31 workers ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.836Z"}
⚠ Using edge runtime on a page currently disables static generation for that page
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.922Z"}
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
  Generating static pages using 31 workers (0/903) ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:11.107Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.543Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.558Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.573Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.574Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.581Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.583Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.588Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.595Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.594Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.596Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.597Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.598Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.601Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.600Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.608Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.612Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.617Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.622Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.641Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.663Z"}
  Generating static pages using 31 workers (225/903) 
  Generating static pages using 31 workers (451/903) 
  Generating static pages using 31 workers (677/903) 
✓ Generating static pages using 31 workers (903/903) in 2.4s
  Finalizing page optimization ...

Route (app)                                                          Revalidate  Expire
┌ ○ /
├ ƒ /api/learner/dashboard
├ ƒ /api/learning-paths
├ ƒ /api/legal/accept
├ ƒ /api/legal/sign
├ ƒ /api/lessons/[lessonId]/bookmarks
├ ƒ /api/lessons/[lessonId]/complete
├ ƒ /api/lessons/[lessonId]/notes
├ ƒ /api/lessons/[lessonId]/qa
├ ƒ /api/license-request
├ ƒ /api/license/checkout
├ ƒ /api/license/portal
├ ƒ /api/license/upgrade
├ ƒ /api/license/webhook
├ ƒ /api/licenses/checkout
├ ƒ /api/licenses/purchase
├ ƒ /api/licenses/request
├ ƒ /api/licenses/webhook
├ ƒ /api/licensing/request
├ ƒ /api/live-classes
├ ƒ /api/live/zoom
├ ƒ /api/lms/forums/reply
├ ƒ /api/lms/messages
├ ƒ /api/lms/progress/complete
├ ƒ /api/lms/progress/start
├ ƒ /api/lms/quizzes/[quizId]/start
├ ƒ /api/lms/quizzes/[quizId]/submit
├ ƒ /api/lti/config
├ ƒ /api/lti/jwks
├ ƒ /api/lti/launch
├ ƒ /api/lti/login
├ ƒ /api/marketing/[slug]
├ ƒ /api/marketing/campaigns
├ ƒ /api/marketing/campaigns/[id]/send
├ ƒ /api/marketing/contacts
├ ƒ /api/marketing/send-welcome
├ ƒ /api/marketplace/apply
├ ƒ /api/marketplace/health
├ ƒ /api/marketplace/purchase-details
├ ƒ /api/marketplace/report
├ ƒ /api/media/buckets
├ ƒ /api/media/delete
├ ƒ /api/media/enhance-video
├ ƒ /api/media/enhance-video-full
├ ƒ /api/media/list
├ ƒ /api/media/upload
├ ƒ /api/media/url
├ ƒ /api/meetings/create
├ ƒ /api/messages
├ ƒ /api/messages/[id]
├ ƒ /api/metrics
├ ƒ /api/milady-rise/enroll
├ ƒ /api/milady/access
├ ƒ /api/milady/auto-enroll
├ ƒ /api/milady/sso
├ ƒ /api/mobile/courses
├ ƒ /api/mobile/login
├ ƒ /api/mobile/profile
├ ƒ /api/mobile/summary
├ ƒ /api/moderation
├ ƒ /api/monitoring/bundle
├ ƒ /api/monitoring/stats
├ ƒ /api/newsletter
├ ƒ /api/next-steps
├ ƒ /api/notes
├ ƒ /api/notes/[id]
├ ƒ /api/notifications
├ ƒ /api/notifications/broadcast
├ ƒ /api/notifications/send
├ ƒ /api/notifications/subscribe
├ ƒ /api/notifications/unsubscribe
├ ƒ /api/ocr/extract
├ ƒ /api/offline/sync
├ ƒ /api/ojt/hours
├ ƒ /api/ojt/submit
├ ƒ /api/onboarding
├ ƒ /api/onboarding/complete
├ ƒ /api/onboarding/learner
├ ƒ /api/onboarding/payroll-setup
├ ƒ /api/onboarding/provision-tenant
├ ƒ /api/onboarding/sign-document
├ ƒ /api/onboarding/submit
├ ƒ /api/openapi
├ ƒ /api/org/accept-invite
├ ƒ /api/org/create
├ ƒ /api/org/invite
├ ƒ /api/org/invite/[token]/accept
├ ƒ /api/outcomes/stats
├ ƒ /api/partner-courses/create-checkout
├ ƒ /api/partner-inquiry
├ ƒ /api/partner-launch/[enrollmentId]
├ ƒ /api/partner/applications
├ ƒ /api/partner/applications/[id]/approve
├ ƒ /api/partner/applications/[id]/deny
├ ƒ /api/partner/apprentices
├ ƒ /api/partner/attendance
├ ƒ /api/partner/courses
├ ƒ /api/partner/documents
├ ƒ /api/partner/enroll
├ ƒ /api/partner/enrollments
├ ƒ /api/partner/exports/completions
├ ƒ /api/partner/onboarding-status
├ ƒ /api/partners
├ ƒ /api/partners/barbershop-apprenticeship/apply
├ ƒ /api/partners/catalog
├ ƒ /api/partners/enroll
├ ƒ /api/partners/lead
├ ƒ /api/partners/mou
├ ƒ /api/partners/select-role
├ ƒ /api/partners/sync
├ ƒ /api/payments
├ ƒ /api/payments/create-intent
├ ƒ /api/payments/create-session
├ ƒ /api/payments/split
├ ƒ /api/payroll/export
├ ƒ /api/phone/call
├ ƒ /api/preview/render
├ ƒ /api/privacy/delete
├ ƒ /api/privacy/export
├ ƒ /api/products
├ ƒ /api/products/[slug]
├ ƒ /api/program-holder/acknowledge-handbook
├ ƒ /api/program-holder/acknowledge-rights
├ ƒ /api/program-holder/apply
├ ƒ /api/program-holder/create-verification
├ ƒ /api/program-holder/documents/upload
├ ƒ /api/program-holder/enroll-participant
├ ƒ /api/program-holder/me
├ ƒ /api/program-holder/mou-data
├ ƒ /api/program-holder/mou-pdf
├ ƒ /api/program-holder/mou/download
├ ƒ /api/program-holder/mou/sign
├ ƒ /api/program-holder/notification-preferences
├ ƒ /api/program-holder/notifications/[id]/mark-read
├ ƒ /api/program-holder/reports/submit
├ ƒ /api/program-holder/sign-mou
├ ƒ /api/program-holder/status
├ ƒ /api/program-holder/students
├ ƒ /api/program-holder/students/accept
├ ƒ /api/program-holder/students/decline
├ ƒ /api/program-holders/acknowledgement
├ ƒ /api/program-owner/campaigns/send
├ ƒ /api/program-owner/my-students
├ ƒ /api/programs
├ ƒ /api/programs/[slug]
├ ƒ /api/programs/[slug]/courses
├ ƒ /api/programs/barber-apprenticeship/apply
├ ƒ /api/programs/checkout
├ ƒ /api/programs/enroll/checkout
├ ƒ /api/programs/featured
├ ƒ /api/programs/list
├ ƒ /api/progress
├ ƒ /api/promo-codes/validate
├ ƒ /api/provisioning/tenant
├ ƒ /api/public/metrics
├ ƒ /api/push/send
├ ƒ /api/push/subscribe
├ ƒ /api/push/unsubscribe
├ ƒ /api/pwa/barber/history
├ ƒ /api/pwa/barber/log-hours
├ ƒ /api/pwa/barber/profile
├ ƒ /api/pwa/barber/progress
├ ƒ /api/pwa/barber/training
├ ƒ /api/pwa/shop-owner/apprentices
├ ƒ /api/pwa/shop-owner/apprentices/[id]
├ ƒ /api/pwa/shop-owner/approve-hours
├ ƒ /api/pwa/shop-owner/dashboard
├ ƒ /api/pwa/shop-owner/log-hours
├ ƒ /api/pwa/shop-owner/pending-hours
├ ƒ /api/pwa/shop-owner/progress
├ ƒ /api/pwa/shop-owner/reports
├ ƒ /api/quizzes/[quizId]
├ ƒ /api/quizzes/save
├ ƒ /api/r2/upload
├ ƒ /api/rapids/safe-update
├ ƒ /api/rapids/update
├ ƒ /api/recaps/[id]
├ ƒ /api/recaps/action-items/[itemId]/toggle
├ ƒ /api/recaps/generate
├ ƒ /api/recaps/list
├ ƒ /api/receptionist
├ ƒ /api/recommendations/[productId]
├ ƒ /api/referrals
├ ƒ /api/reporting/dol-dwd
├ ƒ /api/reporting/funder-metrics
├ ƒ /api/reporting/overall-metrics
├ ƒ /api/reporting/program-metrics
├ ƒ /api/reporting/recent-activity
├ ƒ /api/reporting/site-metrics
├ ƒ /api/reports/caseload
├ ƒ /api/reports/completions
├ ƒ /api/reports/credentials
├ ƒ /api/reports/enrollments
├ ƒ /api/reports/export
├ ƒ /api/reports/funding
├ ƒ /api/reports/progress
├ ƒ /api/reports/rapids
├ ƒ /api/reports/rapids/export
├ ƒ /api/reports/run
├ ƒ /api/reports/usage
├ ƒ /api/reports/usage/delegate
├ ƒ /api/reports/wioa
├ ƒ /api/reports/wioa-quarterly
├ ƒ /api/reviews
├ ƒ /api/reviews/[id]/respond
├ ƒ /api/sam-gov/search
├ ƒ /api/sam-gov/sync
├ ƒ /api/scorm/attempts/[attemptId]/data
├ ƒ /api/scorm/content/[packageId]/[...path]
├ ƒ /api/scorm/enrollment/[enrollmentId]
├ ƒ /api/scorm/tracking
├ ƒ /api/scorm/upload
├ ƒ /api/search
├ ƒ /api/search/featured
├ ƒ /api/security/log
├ ƒ /api/security/scan-event
├ ƒ /api/sezzle/checkout
├ ƒ /api/sezzle/virtual-card/capture
├ ƒ /api/sezzle/virtual-card/process
├ ƒ /api/sezzle/webhook
├ ƒ /api/shop/apply
├ ƒ /api/shop/checkin/qr
├ ƒ /api/shop/details
├ ƒ /api/shop/documents/upload
├ ƒ /api/shop/reports
├ ƒ /api/signature/documents
├ ƒ /api/signature/documents/[id]
├ ƒ /api/signature/documents/[id]/sign
├ ƒ /api/sms/send
├ ƒ /api/soc/mark
├ ƒ /api/social-media/campaigns
├ ƒ /api/social-media/generate
├ ƒ /api/social-media/post
├ ƒ /api/social-media/scheduler
├ ƒ /api/social/feeds
├ ƒ /api/social/schedule
├ ƒ /api/staff/campaigns/send
├ ƒ /api/staff/customer-service
├ ƒ /api/staff/customer-service/tickets
├ ƒ /api/staff/enroll-student
├ ƒ /api/staff/my-students
├ ƒ /api/staff/processes
├ ƒ /api/staff/processes/[id]
├ ƒ /api/staff/qa-checklist
├ ƒ /api/staff/training
├ ƒ /api/status
├ ƒ /api/store/cards
├ ƒ /api/store/cart-checkout
├ ƒ /api/store/checkout
├ ƒ /api/store/clone
├ ƒ /api/store/clone-codebase
├ ƒ /api/store/create-payment-intent
├ ƒ /api/store/create-product
├ ƒ /api/store/customer-portal
├ ƒ /api/store/download/[productId]
├ ƒ /api/store/license/generate
├ ƒ /api/store/license/validate
├ ƒ /api/store/licenses/create-payment-intent
├ ƒ /api/store/licenses/get-by-payment
├ ƒ /api/store/licenses/webhook
├ ƒ /api/store/process-queue
├ ƒ /api/store/products
├ ƒ /api/store/publish
├ ƒ /api/store/subscribe
├ ƒ /api/store/webhook
├ ƒ /api/stripe
├ ƒ /api/stripe/checkout
├ ƒ /api/stripe/connect/create
├ ƒ /api/stripe/connect/onboard
├ ƒ /api/stripe/create-checkout
├ ƒ /api/stripe/invoice/create
├ ƒ /api/stripe/webhook
├ ƒ /api/student/achievements
├ ƒ /api/student/acknowledge-handbook
├ ƒ /api/student/dashboard
├ ƒ /api/student/enrollments
├ ƒ /api/student/goals
├ ƒ /api/student/hours
├ ƒ /api/student/log-hours
├ ƒ /api/student/mark-milady-orientation
├ ƒ /api/student/partner-enrollments
├ ƒ /api/student/progress
├ ƒ /api/student/streak
├ ƒ /api/studio/chat
├ ƒ /api/studio/comments
├ ƒ /api/studio/complete
├ ƒ /api/studio/deploy
├ ƒ /api/studio/deploy-tokens
├ ƒ /api/studio/favorites
├ ƒ /api/studio/fix
├ ƒ /api/studio/generate-tests
├ ƒ /api/studio/lsp
├ ƒ /api/studio/pr-tracking
├ ƒ /api/studio/recent
├ ƒ /api/studio/refactor
├ ƒ /api/studio/repos
├ ƒ /api/studio/session
├ ƒ /api/studio/settings
├ ƒ /api/studio/share
├ ƒ /api/studio/terminal
├ ƒ /api/studio/workflow-tracking
├ ƒ /api/studio/ws
├ ƒ /api/study-groups
├ ƒ /api/study-groups/[id]/join
├ ƒ /api/supersonic-cash/apply
├ ƒ /api/supersonic-fast-cash/apply
├ ƒ /api/supersonic-fast-cash/appointments
├ ƒ /api/supersonic-fast-cash/calculate-tax
├ ƒ /api/supersonic-fast-cash/careers
├ ƒ /api/supersonic-fast-cash/careers/apply
├ ƒ /api/supersonic-fast-cash/clients
├ ƒ /api/supersonic-fast-cash/competency-test
├ ƒ /api/supersonic-fast-cash/create-checkout
├ ƒ /api/supersonic-fast-cash/file-return
├ ƒ /api/supersonic-fast-cash/generate-access-key
├ ƒ /api/supersonic-fast-cash/jotform-webhook
├ ƒ /api/supersonic-fast-cash/ocr-extract
├ ƒ /api/supersonic-fast-cash/refund-tracking
├ ƒ /api/supersonic-fast-cash/save-calculation
├ ƒ /api/supersonic-fast-cash/save-tax-return
├ ƒ /api/supersonic-fast-cash/stats
├ ƒ /api/supersonic-fast-cash/stripe-webhook
├ ƒ /api/supersonic-fast-cash/sub-office-agreements
├ ƒ /api/supersonic-fast-cash/sync-jotform
├ ƒ /api/supersonic-fast-cash/upload
├ ƒ /api/supersonic-fast-cash/validate-access-key
├ ƒ /api/supersonic/apply
├ ƒ /api/support/ticket
├ ƒ /api/support/tickets
├ ƒ /api/support/tickets/[id]
├ ƒ /api/surveys
├ ƒ /api/system-status
├ ƒ /api/tax-checkout
├ ƒ /api/tax-filing/applications
├ ƒ /api/tax-intake
├ ƒ /api/tax/book-appointment
├ ƒ /api/tax/calculate
├ ƒ /api/tax/documents
├ ƒ /api/tax/documents/[id]
├ ƒ /api/tax/file-return
├ ƒ /api/tax/status
├ ƒ /api/tax/submit
├ ƒ /api/tax/upload
├ ƒ /api/tax/upload-url
├ ƒ /api/tax/validate
├ ƒ /api/tenants/create
├ ƒ /api/tenants/provision
├ ƒ /api/testimonials
├ ƒ /api/text-to-speech
├ ƒ /api/time/approve
├ ƒ /api/time/entries
├ ƒ /api/time/export
├ ƒ /api/timeclock/action
├ ƒ /api/timeclock/context
├ ƒ /api/timeclock/heartbeat
├ ƒ /api/token/validate
├ ƒ /api/track-usage
├ ƒ /api/trap
├ ƒ /api/trial/begin-onboarding
├ ƒ /api/trial/start-managed
├ ƒ /api/tutorials
├ ƒ /api/upload
├ ƒ /api/uploads
├ ƒ /api/users/[userId]/badges
├ ƒ /api/users/[userId]/progress
├ ƒ /api/v1/courses
├ ƒ /api/v1/enrollments
├ ƒ /api/v1/health
├ ƒ /api/v1/import
├ ƒ /api/v1/tenant/branding
├ ƒ /api/v1/users
├ ƒ /api/verification/submit
├ ƒ /api/verify/certificate/[certificateId]
├ ƒ /api/video/events
├ ƒ /api/video/generate
├ ƒ /api/video/progress
├ ƒ /api/videos/[videoId]/meta
├ ƒ /api/webhooks
├ ƒ /api/webhooks/marketplace
├ ƒ /api/webhooks/milady-email
├ ƒ /api/webhooks/partners/[partner]
├ ƒ /api/webhooks/store
├ ƒ /api/webhooks/stripe
├ ƒ /api/webhooks/stripe-identity
├ ƒ /api/webhooks/stripe/career-courses
├ ƒ /api/wioa/case-management
├ ƒ /api/wioa/case-management/[id]
├ ƒ /api/wioa/eligibility
├ ƒ /api/wioa/employment
├ ƒ /api/wioa/iep
├ ƒ /api/wioa/iep/[id]
├ ƒ /api/wioa/reporting
├ ƒ /api/wioa/support-services
├ ƒ /api/wioa/support-services/[id]/approve
├ ƒ /api/workforce-board/performance-trends
├ ƒ /api/workforce-referral
├ ƒ /api/workone/[id]
├ ƒ /api/workone/list
├ ƒ /api/wotc/update
├ ƒ /api/xapi
├ ƒ /api/xapi/statement
├ ○ /app-hub
├ ƒ /application-success
├ ƒ /apply
├ ƒ /apply/employer
├ ƒ /apply/employer/success
├ ○ /apply/instructor
├ ○ /apply/intake
├ ƒ /apply/program-holder
├ ƒ /apply/staff
├ ƒ /apply/staff/success
├ ƒ /apply/student
├ ƒ /apply/success
├ ○ /apply/track
├ ƒ /apprentice
├ ƒ /apprentice/courses/[id]
├ ƒ /apprentice/documents
├ ƒ /apprentice/handbook
├ ƒ /apprentice/hours
├ ƒ /apprentice/hours/history
├ ○ /apprentice/hours/log
├ ƒ /apprentice/skills
├ ƒ /apprentice/state-board
├ ○ /apprentice/timeclock
├ ƒ /apprentice/transfer-hours
├ ƒ /apprentice/transfer-hours/request
├ ○ /apprenticeships
├ ○ /apprenticeships/ipla-exam
├ ○ /approvals
├ ○ /apps
├ ƒ /apps/grants
├ ○ /apps/grants/settings
├ ƒ /apps/grants/start-trial
├ ƒ /apps/sam-gov
├ ○ /apps/sam-gov/settings
├ ƒ /apps/sam-gov/start-trial
├ ƒ /apps/website-builder
├ ○ /apps/website-builder/settings
├ ƒ /apps/website-builder/start-trial
├ ○ /attendance-policy
├ ƒ /auth/callback
├ ƒ /auth/confirm
├ ○ /auth/forgot-password
├ ○ /auth/login
├ ○ /auth/register
├ ○ /auth/reset-password
├ ○ /auth/signin
├ ○ /auth/signup
├ ƒ /auth/verify-email
├ ƒ /banking
├ ○ /banking/direct-deposit
├ ○ /banking/prepaid-card
├ ○ /banking/refund-advance
├ ○ /barber-apprenticeship
├ ○ /billing
├ ƒ /BingSiteAuth.xml
├ ƒ /blog
├ ƒ /blog/[slug]
├ ƒ /blog/author/[author]
├ ƒ /blog/category/[category]
├ ○ /blog/rss.xml                                                            1h      1y
├ ƒ /blog/search
├ ƒ /booking
├ ○ /booking/enrollment
├ ○ /builder
├ ƒ /c/[token]
├ ƒ /cache-diagnostic
├ ○ /calculator/revenue-share
├ ƒ /calendar
├ ○ /call-now
├ ƒ /card
├ ○ /career-center
├ ○ /career-counseling
├ ƒ /career-services
├ ○ /career-services/career-counseling
├ ○ /career-services/contact
├ ƒ /career-services/courses
├ ƒ /career-services/courses/[slug]
├ ƒ /career-services/courses/[slug]/learn
├ ƒ /career-services/courses/my-courses
├ ƒ /career-services/courses/success
├ ○ /career-services/interview-prep
├ ○ /career-services/job-placement
├ ○ /career-services/jobs
├ ƒ /career-services/networking-events
├ ƒ /career-services/ongoing-support
├ ○ /career-services/resources
├ ○ /career-services/resume-building
├ ○ /career-training-illinois
├ ○ /career-training-indiana
├ ○ /career-training-ohio
├ ○ /career-training-tennessee
├ ○ /career-training-texas
├ ƒ /careers
├ ƒ /careers/[id]
├ ○ /cert/verify
├ ƒ /cert/verify/[certificateId]
├ ○ /certificates
├ ƒ /certificates/[certificateId]
├ ○ /certificates/verify
├ ƒ /certificates/verify/[certificateId]
├ ○ /certifications
├ ○ /certiport-exam
├ ○ /certiport-exam/success
├ ○ /chat
├ ○ /check-eligibility
├ ƒ /checkout
├ ƒ /checkout/[program]
├ ƒ /checkout/career
├ ƒ /checkout/student
├ ƒ /checkout/success
├ ○ /client-portal
├ ○ /client-portal/demo
├ ○ /client-portal/signup
├ ○ /cm
├ ƒ /cm/learners/[id]
├ ƒ /community
├ ○ /community-services
├ ○ /community-services-illinois
├ ○ /community-services-indiana
├ ○ /community-services-ohio
├ ○ /community-services-tennessee
├ ○ /community-services-texas
├ ○ /community/about
├ ƒ /community/admins
├ ƒ /community/classroom
├ ƒ /community/communityhub
├ ƒ /community/developers
├ ƒ /community/discussions
├ ƒ /community/discussions/career
├ ƒ /community/discussions/general
├ ○ /community/discussions/new
├ ƒ /community/discussions/study-groups
├ ƒ /community/events
├ ○ /community/events/create
├ ○ /community/forum
├ ƒ /community/groups
├ ƒ /community/groups/create
├ ƒ /community/join
├ ƒ /community/leaderboard
├ ƒ /community/marketplace
├ ○ /community/marketplace/courses
├ ○ /community/marketplace/products
├ ƒ /community/members
├ ƒ /community/teachers
├ ○ /compliance
├ ○ /compliance/report
├ ○ /connect
├ ○ /consumer-education
├ ○ /contact
├ ○ /contracts
├ ○ /contracts/branding-addendum
├ ○ /contracts/data-sharing
├ ○ /contracts/employer-agreement
├ ○ /contracts/master-license
├ ○ /contracts/workforce-mou
├ ƒ /cookies
├ ƒ /copyright
├ ƒ /courses
├ ƒ /courses/[courseId]
├ ƒ /courses/[courseId]/discussion
├ ƒ /courses/[courseId]/discussions
├ ƒ /courses/[courseId]/enroll
├ ƒ /courses/[courseId]/leaderboard
├ ƒ /courses/[courseId]/learn
├ ƒ /courses/[courseId]/lessons/[lessonId]/quiz
├ ƒ /courses/[courseId]/lessons/[lessonId]/quiz/results/[attemptId]
├ ƒ /courses/[courseId]/lessons/[lessonId]/quiz/review/[attemptId]
├ ƒ /courses/[courseId]/lessons/[lessonId]/quiz/take
├ ƒ /courses/[courseId]/live
├ ƒ /courses/[courseId]/success
├ ○ /courses/capital-readiness
├ ƒ /courses/careersafe
├ ○ /courses/catalog
├ ƒ /courses/coursedetail
├ ƒ /courses/hsi
├ ƒ /courses/hsi/[courseType]/learn
├ ƒ /courses/hsi/success
├ ƒ /courses/nds
├ ƒ /courses/nrf
├ ƒ /courses/partners
├ ƒ /courses/partners/[courseId]/enroll
├ ƒ /courses/partners/[courseId]/success
├ ○ /create-course
├ ○ /creator
├ ƒ /creator/analytics
├ ƒ /creator/community
├ ○ /creator/community/collaborate
├ ○ /creator/community/events
├ ○ /creator/community/forums
├ ○ /creator/community/resources
├ ○ /creator/courses
├ ○ /creator/courses/new
